Order ID,Order Date,Category,Region,Sales,Profit,Quantity,Customer ID,Sub-Category
CA-1327,2020-11-23,Office Supplies,East,870.17,3.79,6,CUST-1259,Binders
CA-1328,2020-11-24,Furniture,South,543.13,213.76,4,CUST-1512,Bookcases
CA-1329,2020-11-25,Technology,East,505.22,182.26,8,CUST-1070,Copiers
CA-1330,2020-11-26,Furniture,East,74.36,86.76,8,CUST-1477,Tables
CA-1331,2020-11-27,Furniture,East,374.19,278.02,1,CUST-1177,Chairs
CA-1332,2020-11-28,Furniture,Central,411.19,-99.76,4,CUST-1456,Bookcases
CA-1333,2020-11-29,Technology,Central,428.88,-145.37,4,CUST-1188,Copiers
CA-1334,2020-11-30,Technology,West,601.16,226.98,7,CUST-1290,Copiers
CA-1335,2020-12-01,Furniture,West,556.92,19.57,7,CUST-1519,Tables
CA-1336,2020-12-02,Furniture,South,627.51,223.48,8,CUST-1764,Chairs
CA-1337,2020-12-03,Office Supplies,West,776.64,246.55,5,CUST-1919,Labels
CA-1338,2020-12-04,Furniture,East,822.34,-168.77,7,CUST-1978,Chairs
CA-1339,2020-12-05,Office Supplies,East,732.22,241.73,8,CUST-1291,Labels
CA-1340,2020-12-06,Furniture,Central,957.75,24.16,9,CUST-1945,Bookcases
CA-1341,2020-12-07,Office Supplies,East,67.32,55.22,3,CUST-1755,Binders
CA-1342,2020-12-08,Technology,South,235.99,113.3,3,CUST-1634,Phones
CA-1343,2020-12-09,Furniture,East,57.18,263.19,4,CUST-1810,Chairs
CA-1344,2020-12-10,Furniture,East,665.1,-190.44,5,CUST-1282,Tables
CA-1345,2020-12-11,Furniture,South,903.13,38.42,1,CUST-1543,Bookcases
CA-1346,2020-12-12,Furniture,West,281.31,143.86,7,CUST-1845,Tables
CA-1347,2020-12-13,Office Supplies,West,930.68,161.35,9,CUST-1376,Binders
CA-1348,2020-12-14,Furniture,South,107.25,146.27,8,CUST-1657,Bookcases
CA-1349,2020-12-15,Technology,Central,937.71,-132.78,5,CUST-1155,Accessories
CA-1350,2020-12-16,Technology,East,384.04,-50.3,4,CUST-1507,Copiers
CA-1351,2020-12-17,Furniture,South,146.35,-20.64,7,CUST-1412,Tables
CA-1352,2020-12-18,Technology,East,,202.22,5,CUST-1527,Phones
CA-1353,2020-12-19,Furniture,Central,293.94,-60.62,7,CUST-1354,Tables
CA-1354,2020-12-20,Furniture,East,320.63,-94.65,1,CUST-1558,Bookcases
CA-1355,2020-12-21,Technology,South,341.93,278.72,1,CUST-1762,Copiers
CA-1356,2020-12-22,Furniture,East,812.87,-195.57,3,CUST-1186,Bookcases
CA-1357,2020-12-23,Technology,West,562.2,298.91,2,CUST-1030,Copiers
CA-1358,2020-12-24,Office Supplies,Central,345.74,138.41,2,CUST-1259,Binders
CA-1359,2020-12-25,Furniture,Central,629.82,214.23,7,CUST-1420,Tables
CA-1360,2020-12-26,Office Supplies,Central,730.34,-52.69,2,CUST-1528,Binders
CA-1361,2020-12-27,Technology,South,308.99,-192.84,4,CUST-1550,Phones
CA-1362,2020-12-28,Office Supplies,Central,442.87,168.93,2,CUST-1303,Binders
CA-1363,2020-12-29,Office Supplies,West,165.79,217.07,6,CUST-1941,Labels
CA-1364,2020-12-30,Technology,South,222.09,170.24,8,CUST-1985,Copiers
CA-1365,2020-12-31,Office Supplies,West,697.06,-128.57,4,CUST-1943,Labels
CA-1366,2021-01-01,Office Supplies,East,222.37,176.71,5,CUST-1038,Paper
CA-1367,2021-01-02,Technology,East,548.91,184.46,4,CUST-1488,Copiers
CA-1368,2021-01-03,Office Supplies,East,723.59,129.27,3,CUST-1643,Paper
CA-1369,2021-01-04,Technology,East,151.53,183.06,5,CUST-1541,Copiers
CA-1370,2021-01-05,Office Supplies,West,588.95,222.96,9,CUST-1669,Labels
CA-1371,2021-01-06,Technology,South,293.73,106.8,8,CUST-1277,Phones
CA-1372,2021-01-07,Technology,South,964.78,-155.7,8,CUST-1202,Phones
CA-1373,2021-01-08,Office Supplies,Central,509.37,43.81,8,CUST-1065,Binders
CA-1374,2021-01-09,Office Supplies,West,815.69,-161.18,8,CUST-1107,Paper
CA-1375,2021-01-10,Office Supplies,East,572.72,3.77,7,CUST-1267,Paper
CA-1376,2021-01-11,Furniture,West,91.24,3.55,8,CUST-1221,Bookcases
CA-1377,2021-01-12,Furniture,Central,651.49,-167.0,8,CUST-1803,Tables
CA-1378,2021-01-13,Furniture,Central,953.83,-25.59,8,CUST-1529,Bookcases
CA-1379,2021-01-14,Technology,West,621.53,-144.5,7,CUST-1089,Accessories
CA-1380,2021-01-15,Office Supplies,West,828.23,204.12,1,CUST-1692,Paper
CA-1381,2021-01-16,Technology,West,890.0,273.84,4,CUST-1254,Accessories
CA-1382,2021-01-17,Furniture,South,266.68,-163.84,4,CUST-1454,Chairs
CA-1383,2021-01-18,Office Supplies,East,251.44,277.56,5,CUST-1252,Paper
CA-1384,2021-01-19,Technology,West,630.43,61.29,6,CUST-1256,Phones
CA-1385,2021-01-20,Office Supplies,West,440.48,-50.22,4,CUST-1382,Binders
CA-1386,2021-01-21,Technology,West,847.87,-161.57,2,CUST-1441,Accessories
CA-1387,2021-01-22,Office Supplies,Central,905.02,50.31,6,CUST-1857,Labels
CA-1388,2021-01-23,Furniture,Central,385.75,197.26,8,CUST-1598,Bookcases
CA-1389,2021-01-24,Furniture,South,275.03,153.54,8,CUST-1089,Bookcases
CA-1390,2021-01-25,Office Supplies,East,791.5,-174.89,7,CUST-1748,Paper
CA-1391,2021-01-26,Technology,South,311.07,-163.55,6,CUST-1389,Copiers
CA-1392,2021-01-27,Furniture,East,831.48,1.44,2,CUST-1581,Chairs
CA-1393,2021-01-28,Furniture,Central,452.55,-52.35,7,CUST-1043,Bookcases
CA-1394,2021-01-29,Furniture,Central,684.17,-83.81,5,CUST-1711,Tables
CA-1395,2021-01-30,Office Supplies,Central,140.76,-59.5,6,CUST-1663,Labels
CA-1396,2021-01-31,Office Supplies,South,642.67,201.74,8,CUST-1597,Binders
CA-1397,2021-02-01,Technology,West,479.18,264.61,8,CUST-1018,Accessories
CA-1398,2021-02-02,Technology,West,607.28,2.55,3,CUST-1100,Copiers
CA-1399,2021-02-03,Technology,Central,209.61,253.06,7,CUST-1913,Accessories
CA-1400,2021-02-04,Office Supplies,West,750.03,-39.25,1,CUST-1606,Paper
CA-1401,2021-02-05,Office Supplies,West,869.66,38.22,1,CUST-1765,Paper
CA-1402,2021-02-06,Technology,South,255.9,-86.99,7,CUST-1356,Copiers
CA-1403,2021-02-07,Technology,East,140.93,120.24,9,CUST-1541,Accessories
CA-1404,2021-02-08,Office Supplies,Central,72.46,289.49,7,CUST-1760,Labels
CA-1405,2021-02-09,Technology,Central,659.87,101.75,5,CUST-1937,Phones
CA-1406,2021-02-10,Furniture,South,626.74,-21.09,8,CUST-1032,Bookcases
CA-1407,2021-02-11,Office Supplies,South,569.36,123.91,2,CUST-1969,Binders
CA-1408,2021-02-12,Technology,West,270.35,-138.54,9,CUST-1228,Copiers
CA-1409,2021-02-13,Office Supplies,Central,421.36,244.33,6,CUST-1523,Paper
CA-1410,2021-02-14,Furniture,East,614.75,51.54,9,CUST-1629,Bookcases
CA-1411,2021-02-15,Office Supplies,South,521.93,24.67,2,CUST-1861,Paper
CA-1412,2021-02-16,Office Supplies,East,988.4,92.93,3,CUST-1154,Binders
CA-1413,2021-02-17,Office Supplies,East,179.62,112.39,8,CUST-1422,Labels
CA-1414,2021-02-18,Office Supplies,Central,710.39,-164.11,1,CUST-1904,Paper
CA-1415,2021-02-19,Furniture,Central,434.1,141.31,7,CUST-1245,Chairs
CA-1416,2021-02-20,Office Supplies,South,456.79,-79.03,7,CUST-1404,Binders
CA-1417,2021-02-21,Office Supplies,Central,731.72,156.98,1,CUST-1843,Labels
CA-1418,2021-02-22,Technology,Central,707.81,211.27,9,CUST-1758,Phones
CA-1419,2021-02-23,Office Supplies,Central,991.69,201.98,8,CUST-1540,Paper
CA-1420,2021-02-24,Technology,East,171.97,76.25,4,CUST-1160,Phones
CA-1421,2021-02-25,Furniture,South,148.9,60.08,5,CUST-1746,Chairs
CA-1422,2021-02-26,Furniture,West,738.12,-128.56,2,CUST-1701,Tables
CA-1423,2021-02-27,Furniture,East,599.47,187.67,9,CUST-1116,Chairs
CA-1424,2021-02-28,Furniture,Central,310.45,-64.3,6,CUST-1270,Chairs
CA-1425,2021-03-01,Technology,East,125.45,48.35,3,CUST-1769,Phones
CA-1426,2021-03-02,Office Supplies,Central,131.38,-57.86,7,CUST-1691,Binders
CA-1427,2021-03-03,Furniture,Central,899.48,-133.09,9,CUST-1486,Tables
CA-1428,2021-03-04,Office Supplies,East,232.27,114.78,3,CUST-1884,Binders
CA-1429,2021-03-05,Technology,South,357.2,-172.83,2,CUST-1171,Accessories
CA-1430,2021-03-06,Technology,Central,265.32,174.32,7,CUST-1949,Phones
CA-1431,2021-03-07,Technology,South,387.25,-41.21,7,CUST-1273,Phones
CA-1432,2021-03-08,Furniture,West,115.95,-199.93,4,CUST-1258,Chairs
CA-1433,2021-03-09,Office Supplies,Central,543.11,55.56,9,CUST-1134,Binders
CA-1434,2021-03-10,Office Supplies,South,114.23,-176.57,8,CUST-1682,Paper
CA-1435,2021-03-11,Office Supplies,South,810.34,-61.92,1,CUST-1721,Paper
CA-1436,2021-03-12,Technology,West,3277.8380838819767,1501.86590979701,1,CUST-1747,Accessories
CA-1437,2021-03-13,Furniture,South,563.01,-168.66,5,CUST-1421,Bookcases
CA-1438,2021-03-14,Technology,South,886.08,219.67,6,CUST-1420,Phones
CA-1439,2021-03-15,Technology,West,668.33,-198.09,3,CUST-1185,Phones
CA-1440,2021-03-16,Office Supplies,Central,556.31,-76.59,9,CUST-1928,Paper
CA-1441,2021-03-17,Technology,South,358.12,170.45,6,CUST-1363,Copiers
CA-1442,2021-03-18,Office Supplies,South,366.35,-41.86,4,CUST-1954,Binders
CA-1443,2021-03-19,Furniture,South,686.01,-149.05,7,CUST-1606,Tables
CA-1444,2021-03-20,Office Supplies,East,994.43,-19.88,8,CUST-1377,Binders
CA-1445,2021-03-21,Furniture,West,678.75,-64.8,9,CUST-1522,Chairs
CA-1446,2021-03-22,Office Supplies,East,579.89,221.36,6,CUST-1579,Paper
CA-1447,2021-03-23,Technology,West,744.12,-43.33,6,CUST-1890,Accessories
CA-1448,2021-03-24,Technology,Central,491.95,194.47,8,CUST-1721,Phones
CA-1449,2021-03-25,Furniture,Central,107.14,245.94,5,CUST-1195,Chairs
CA-1450,2021-03-26,Furniture,South,584.18,16.91,3,CUST-1880,Tables
CA-1451,2021-03-27,Furniture,West,959.74,254.97,3,CUST-1097,Chairs
CA-1452,2021-03-28,Office Supplies,Central,216.54,-11.34,6,CUST-1604,Binders
CA-1453,2021-03-29,Office Supplies,West,705.5,282.04,2,CUST-1983,Paper
CA-1454,2021-03-30,Furniture,Central,240.89,-155.36,6,CUST-1021,Chairs
CA-1455,2021-03-31,Technology,East,559.04,143.51,6,CUST-1449,Phones
CA-1456,2021-04-01,Office Supplies,Central,141.84,46.91,8,CUST-1171,Labels
CA-1457,2021-04-02,Office Supplies,East,477.85,-6.18,7,CUST-1382,Paper
CA-1458,2021-04-03,Office Supplies,Central,768.36,116.36,8,CUST-1133,Labels
CA-1459,2021-04-04,Furniture,South,380.19,151.93,9,CUST-1425,Bookcases
CA-1460,2021-04-05,Furniture,East,681.67,-197.82,6,CUST-1024,Bookcases
CA-1461,2021-04-06,Furniture,Central,805.68,-116.52,3,CUST-1502,Chairs
CA-1462,2021-04-07,Furniture,South,930.82,156.52,3,CUST-1184,Chairs
CA-1463,2021-04-08,Furniture,East,272.91,133.19,1,CUST-1084,Bookcases
CA-1464,2021-04-09,Technology,South,429.35,283.02,5,CUST-1566,Copiers
CA-1465,2021-04-10,Technology,West,194.8,180.52,4,CUST-1762,Copiers
CA-1466,2021-04-11,Furniture,West,992.86,275.39,9,CUST-1143,Chairs
CA-1467,2021-04-12,Office Supplies,East,930.65,151.27,9,CUST-1862,Labels
CA-1468,2021-04-13,Furniture,Central,562.96,-50.97,5,CUST-1909,Bookcases
CA-1469,2021-04-14,Technology,East,849.93,-147.32,4,CUST-1678,Accessories
CA-1470,2021-04-15,Technology,South,544.91,190.91,7,CUST-1411,Accessories
CA-1471,2021-04-16,Office Supplies,Central,642.41,122.07,6,CUST-1223,Binders
CA-1472,2021-04-17,Technology,West,134.67,-175.91,4,CUST-1219,Accessories
CA-1473,2021-04-18,Furniture,Central,767.51,-19.97,2,CUST-1178,Tables
CA-1474,2021-04-19,Office Supplies,West,171.33,278.4,1,CUST-1630,Paper
CA-1475,2021-04-20,Furniture,Central,834.76,50.2,4,CUST-1432,Chairs
CA-1476,2021-04-21,Furniture,Central,792.93,16.36,4,CUST-1264,Tables
CA-1477,2021-04-22,Office Supplies,Central,723.31,28.85,1,CUST-1953,Binders
CA-1478,2021-04-23,Furniture,South,84.35,-95.56,6,CUST-1428,Bookcases
CA-1479,2021-04-24,Technology,South,337.97,-15.65,4,CUST-1661,Accessories
CA-1480,2021-04-25,Furniture,East,299.96,-15.09,1,CUST-1415,Chairs
CA-1481,2021-04-26,Office Supplies,East,392.13,-173.82,1,CUST-1452,Paper
CA-1482,2021-04-27,Office Supplies,West,133.26,183.78,1,CUST-1726,Labels
CA-1483,2021-04-28,Office Supplies,South,940.11,8.25,8,CUST-1196,Binders
CA-1484,2021-04-29,Furniture,West,576.11,211.09,8,CUST-1553,Chairs
CA-1485,2021-04-30,Office Supplies,East,340.25,225.17,2,CUST-1052,Binders
CA-1486,2021-05-01,Office Supplies,West,427.13,-94.0,7,CUST-1479,Labels
CA-1487,2021-05-02,Furniture,East,474.84,,8,CUST-1442,Bookcases
CA-1488,2021-05-03,Technology,South,620.56,36.14,8,CUST-1329,Copiers
CA-1489,2021-05-04,Furniture,Central,539.9,240.08,7,CUST-1250,Chairs
CA-1490,2021-05-05,Office Supplies,South,923.42,-92.13,5,CUST-1806,Labels
CA-1491,2021-05-06,Office Supplies,West,522.12,138.91,1,CUST-1889,Paper
CA-1492,2021-05-07,Furniture,West,992.55,103.88,9,CUST-1782,Bookcases
CA-1493,2021-05-08,Technology,South,858.85,-52.35,7,CUST-1966,Phones
CA-1494,2021-05-09,Office Supplies,South,248.08,-131.7,2,CUST-1924,Paper
CA-1495,2021-05-10,Office Supplies,East,934.07,125.82,6,CUST-1122,Labels
CA-1496,2021-05-11,Office Supplies,West,160.55,169.3,2,CUST-1878,Paper
CA-1497,2021-05-12,Furniture,West,826.58,-42.19,1,CUST-1386,Tables
CA-1498,2021-05-13,Office Supplies,South,411.59,122.42,7,CUST-1338,Binders
CA-1499,2021-05-14,Technology,Central,884.08,-2.43,2,CUST-1777,Accessories
CA-1500,2021-05-15,Office Supplies,West,874.65,156.6,2,CUST-1347,Paper
CA-1501,2021-05-16,Office Supplies,Central,815.63,-100.39,5,CUST-1028,Binders
CA-1502,2021-05-17,Technology,South,800.53,245.11,5,CUST-1974,Phones
CA-1503,2021-05-18,Office Supplies,South,339.45,-56.3,7,CUST-1034,Binders
CA-1504,2021-05-19,Furniture,East,126.87,-16.11,1,CUST-1517,Tables
CA-1505,2021-05-20,Furniture,West,432.83,-170.95,8,CUST-1395,Tables
CA-1506,2021-05-21,Furniture,Central,214.85,-144.24,3,CUST-1622,Tables
CA-1507,2021-05-22,Technology,East,710.2,57.93,4,CUST-1293,Phones
CA-1508,2021-05-23,Office Supplies,West,378.79,-66.2,9,CUST-1588,Labels
CA-1509,2021-05-24,Furniture,East,976.83,217.74,4,CUST-1348,Tables
CA-1510,2021-05-25,Technology,South,658.92,-192.65,5,CUST-1146,Copiers
CA-1511,2021-05-26,Office Supplies,West,831.36,-10.45,7,CUST-1066,Binders
CA-1512,2021-05-27,Technology,East,175.9,-31.33,4,CUST-1903,Accessories
CA-1513,2021-05-28,Furniture,East,868.91,-190.34,1,CUST-1519,Bookcases
CA-1514,2021-05-29,Furniture,Central,926.62,-137.82,9,CUST-1121,Tables
CA-1515,2021-05-30,Furniture,East,512.71,6.82,4,CUST-1339,Tables
CA-1516,2021-05-31,Technology,West,625.94,46.43,9,CUST-1174,Accessories
CA-1517,2021-06-01,Technology,West,776.57,2.14,6,CUST-1899,Copiers
CA-1518,2021-06-02,Furniture,Central,216.1,65.47,1,CUST-1690,Chairs
CA-1519,2021-06-03,Technology,West,527.44,,3,CUST-1596,Accessories
CA-1520,2021-06-04,Furniture,South,428.73,-195.04,2,CUST-1450,Chairs
CA-1521,2021-06-05,Furniture,West,189.06,32.05,9,CUST-1556,Chairs
CA-1522,2021-06-06,Office Supplies,West,399.16,281.75,1,CUST-1135,Labels
CA-1523,2021-06-07,Technology,East,114.76,59.52,9,CUST-1854,Copiers
CA-1524,2021-06-08,Furniture,East,74.52,138.77,9,CUST-1015,Chairs
CA-1525,2021-06-09,Furniture,West,178.41,-44.07,8,CUST-1332,Tables
CA-1526,2021-06-10,Technology,Central,964.96,187.0,8,CUST-1194,Copiers
CA-1527,2021-06-11,Office Supplies,East,572.05,186.46,1,CUST-1495,Paper
CA-1528,2021-06-12,Office Supplies,Central,967.53,60.65,8,CUST-1008,Paper
CA-1529,2021-06-13,Furniture,West,460.87,288.01,3,CUST-1827,Tables
CA-1530,2021-06-14,Technology,West,346.23,-137.22,7,CUST-1333,Phones
CA-1531,2021-06-15,Office Supplies,South,530.83,-191.53,1,CUST-1332,Paper
CA-1532,2021-06-16,Technology,East,467.54,185.08,1,CUST-1326,Phones
CA-1533,2021-06-17,Technology,West,150.38,203.58,5,CUST-1014,Phones
CA-1534,2021-06-18,Furniture,South,658.78,-139.9,5,CUST-1838,Tables
CA-1535,2021-06-19,Office Supplies,East,255.24,-67.21,8,CUST-1613,Paper
CA-1536,2021-06-20,Furniture,West,638.61,-191.22,7,CUST-1225,Tables
CA-1537,2021-06-21,Office Supplies,West,667.69,-53.35,8,CUST-1424,Paper
CA-1538,2021-06-22,Office Supplies,East,194.42,186.57,6,CUST-1789,Binders
CA-1539,2021-06-23,Office Supplies,East,108.28,58.98,6,CUST-1407,Paper
CA-1540,2021-06-24,Office Supplies,East,791.72,-25.95,2,CUST-1112,Paper
CA-1541,2021-06-25,Office Supplies,West,486.81,,6,CUST-1996,Binders
CA-1542,2021-06-26,Technology,West,105.26,-199.32,5,CUST-1427,Copiers
CA-1543,2021-06-27,Furniture,South,995.12,-50.1,3,CUST-1000,Bookcases
CA-1544,2021-06-28,Technology,Central,104.89,123.23,6,CUST-1265,Phones
CA-1545,2021-06-29,Office Supplies,East,710.28,287.1,8,CUST-1490,Labels
CA-1546,2021-06-30,Furniture,West,984.49,223.53,9,CUST-1207,Chairs
CA-1547,2021-07-01,Office Supplies,West,277.22,-188.2,1,CUST-1621,Paper
CA-1548,2021-07-02,Furniture,East,185.14,249.28,3,CUST-1711,Tables
CA-1549,2021-07-03,Technology,Central,165.32,191.6,3,CUST-1951,Copiers
CA-1550,2021-07-04,Furniture,East,338.11,190.19,8,CUST-1368,Tables
CA-1551,2021-07-05,Furniture,Central,145.99,29.0,1,CUST-1984,Bookcases
CA-1552,2021-07-06,Furniture,West,707.55,-1.0,5,CUST-1305,Bookcases
CA-1553,2021-07-07,Furniture,Central,109.18,-48.54,3,CUST-1011,Tables
CA-1554,2021-07-08,Furniture,South,533.95,-167.15,2,CUST-1344,Tables
CA-1555,2021-07-09,Office Supplies,West,996.86,-85.88,8,CUST-1464,Labels
CA-1556,2021-07-10,Furniture,South,823.27,-76.7,3,CUST-1699,Tables
CA-1557,2021-07-11,Furniture,East,634.46,42.04,7,CUST-1665,Chairs
CA-1558,2021-07-12,Technology,East,340.94,173.72,1,CUST-1493,Accessories
CA-1559,2021-07-13,Furniture,East,642.7,36.9,6,CUST-1367,Tables
CA-1560,2021-07-14,Technology,Central,550.69,-171.08,3,CUST-1845,Phones
CA-1561,2021-07-15,Office Supplies,West,454.78,278.89,8,CUST-1936,Paper
CA-1562,2021-07-16,Furniture,East,174.17,271.36,6,CUST-1419,Tables
CA-1563,2021-07-17,Technology,East,892.27,192.59,2,CUST-1888,Copiers
CA-1564,2021-07-18,Technology,West,477.3,295.66,6,CUST-1790,Accessories
CA-1565,2021-07-19,Office Supplies,East,234.89,72.24,7,CUST-1170,Paper
CA-1566,2021-07-20,Furniture,South,399.37,281.38,5,CUST-1133,Chairs
CA-1567,2021-07-21,Furniture,West,443.42,-162.2,3,CUST-1964,Bookcases
CA-1568,2021-07-22,Technology,West,836.16,-17.16,4,CUST-1426,Copiers
CA-1569,2021-07-23,Furniture,West,746.93,-87.31,4,CUST-1024,Bookcases
CA-1570,2021-07-24,Technology,South,,-102.08,6,CUST-1529,Accessories
CA-1571,2021-07-25,Furniture,West,60.48,-129.6,1,CUST-1189,Bookcases
CA-1572,2021-07-26,Technology,South,445.35,111.21,4,CUST-1140,Phones
CA-1573,2021-07-27,Furniture,West,507.28,190.66,4,CUST-1554,Bookcases
CA-1574,2021-07-28,Office Supplies,Central,68.23,89.15,1,CUST-1845,Binders
CA-1575,2021-07-29,Furniture,East,296.82,-126.52,9,CUST-1795,Bookcases
CA-1576,2021-07-30,Furniture,Central,772.28,205.56,4,CUST-1657,Bookcases
CA-1577,2021-07-31,Office Supplies,East,180.25,117.98,7,CUST-1314,Binders
CA-1578,2021-08-01,Furniture,South,558.54,-5.92,3,CUST-1443,Bookcases
CA-1579,2021-08-02,Office Supplies,Central,254.44,137.07,3,CUST-1318,Labels
CA-1580,2021-08-03,Furniture,West,61.51,-70.05,8,CUST-1440,Bookcases
CA-1581,2021-08-04,Technology,East,279.14,-27.4,8,CUST-1091,Accessories
CA-1582,2021-08-05,Technology,East,977.08,258.74,1,CUST-1178,Phones
CA-1583,2021-08-06,Furniture,Central,811.46,-54.75,2,CUST-1055,Bookcases
CA-1584,2021-08-07,Furniture,South,961.6,34.99,8,CUST-1154,Chairs
CA-1585,2021-08-08,Furniture,Central,513.46,245.07,1,CUST-1671,Chairs
CA-1586,2021-08-09,Technology,South,154.25,153.86,8,CUST-1110,Phones
CA-1587,2021-08-10,Furniture,South,570.56,-168.9,8,CUST-1136,Bookcases
CA-1588,2021-08-11,Technology,East,481.66,-126.35,2,CUST-1231,Copiers
CA-1589,2021-08-12,Office Supplies,Central,852.14,-196.08,4,CUST-1991,Binders
CA-1590,2021-08-13,Technology,Central,143.18,115.46,6,CUST-1467,Accessories
CA-1591,2021-08-14,Technology,South,513.83,23.84,9,CUST-1731,Phones
CA-1592,2021-08-15,Office Supplies,Central,192.55,-132.86,8,CUST-1480,Paper
CA-1593,2021-08-16,Technology,West,358.44,278.97,8,CUST-1067,Phones
CA-1594,2021-08-17,Furniture,West,750.49,64.83,7,CUST-1813,Chairs
CA-1595,2021-08-18,Furniture,Central,3277.8380838819767,1501.86590979701,9,CUST-1248,Chairs
CA-1596,2021-08-19,Technology,Central,407.09,50.3,2,CUST-1993,Copiers
CA-1597,2021-08-20,Furniture,South,424.75,139.81,3,CUST-1322,Tables
CA-1598,2021-08-21,Technology,West,486.47,-161.88,8,CUST-1921,Accessories
CA-1599,2021-08-22,Furniture,West,795.77,-62.65,6,CUST-1903,Chairs
CA-1600,2021-08-23,Furniture,East,897.48,203.48,9,CUST-1517,Bookcases
CA-1601,2021-08-24,Technology,South,957.57,29.83,4,CUST-1975,Copiers
CA-1602,2021-08-25,Furniture,East,797.56,73.29,8,CUST-1791,Tables
CA-1603,2021-08-26,Technology,West,349.64,16.41,3,CUST-1431,Copiers
CA-1604,2021-08-27,Furniture,South,703.73,-178.05,3,CUST-1486,Tables
CA-1605,2021-08-28,Furniture,Central,465.72,-117.13,8,CUST-1605,Tables
CA-1606,2021-08-29,Office Supplies,South,291.94,22.77,5,CUST-1428,Paper
CA-1607,2021-08-30,Office Supplies,Central,848.83,-95.41,3,CUST-1268,Labels
CA-1608,2021-08-31,Technology,Central,86.51,-175.01,1,CUST-1708,Accessories
CA-1609,2021-09-01,Office Supplies,South,906.67,221.82,3,CUST-1536,Paper
CA-1610,2021-09-02,Technology,Central,488.4,290.6,9,CUST-1147,Phones
CA-1611,2021-09-03,Office Supplies,East,655.34,196.57,5,CUST-1117,Paper
CA-1612,2021-09-04,Furniture,West,676.39,226.89,2,CUST-1849,Tables
CA-1613,2021-09-05,Technology,Central,900.36,-79.01,7,CUST-1366,Phones
CA-1614,2021-09-06,Technology,East,654.84,280.31,2,CUST-1849,Phones
CA-1615,2021-09-07,Furniture,Central,633.24,-101.54,4,CUST-1065,Bookcases
CA-1616,2021-09-08,Technology,West,113.32,275.71,7,CUST-1969,Accessories
CA-1617,2021-09-09,Technology,East,542.49,297.41,4,CUST-1812,Copiers
CA-1618,2021-09-10,Office Supplies,West,192.66,155.86,7,CUST-1369,Labels
CA-1619,2021-09-11,Technology,West,750.56,290.57,7,CUST-1174,Phones
CA-1620,2021-09-12,Furniture,East,536.61,84.77,1,CUST-1830,Bookcases
CA-1621,2021-09-13,Office Supplies,East,696.22,-70.23,6,CUST-1587,Paper
CA-1622,2021-09-14,Office Supplies,East,89.59,18.5,9,CUST-1494,Binders
CA-1623,2021-09-15,Furniture,South,130.55,96.78,2,CUST-1972,Tables
CA-1624,2021-09-16,Furniture,East,730.51,-163.46,3,CUST-1113,Tables
CA-1625,2021-09-17,Office Supplies,East,118.48,111.17,5,CUST-1110,Binders
CA-1626,2021-09-18,Technology,East,117.69,290.59,9,CUST-1760,Accessories
CA-1627,2021-09-19,Office Supplies,East,61.5,-104.95,4,CUST-1438,Binders
CA-1628,2021-09-20,Furniture,Central,958.68,196.3,1,CUST-1714,Tables
CA-1629,2021-09-21,Office Supplies,South,750.63,253.95,4,CUST-1146,Binders
CA-1630,2021-09-22,Furniture,West,385.59,271.85,6,CUST-1034,Bookcases
CA-1631,2021-09-23,Office Supplies,East,331.71,280.07,5,CUST-1998,Paper
CA-1632,2021-09-24,Technology,Central,382.22,60.73,1,CUST-1308,Phones
CA-1633,2021-09-25,Office Supplies,Central,785.92,288.65,4,CUST-1537,Paper
CA-1634,2021-09-26,Office Supplies,Central,678.3,178.66,6,CUST-1749,Paper
CA-1635,2021-09-27,Furniture,West,225.94,-119.16,4,CUST-1013,Tables
CA-1636,2021-09-28,Furniture,East,215.4,38.45,9,CUST-1373,Chairs
CA-1637,2021-09-29,Furniture,South,143.48,159.17,5,CUST-1556,Bookcases
CA-1638,2021-09-30,Office Supplies,South,677.29,-76.33,8,CUST-1427,Labels
CA-1639,2021-10-01,Technology,Central,776.15,120.31,9,CUST-1727,Copiers
CA-1640,2021-10-02,Furniture,West,301.79,133.3,5,CUST-1232,Chairs
CA-1641,2021-10-03,Furniture,West,69.9,-118.65,6,CUST-1704,Bookcases
CA-1642,2021-10-04,Office Supplies,West,128.06,82.54,1,CUST-1562,Binders
CA-1643,2021-10-05,Furniture,South,969.47,185.81,7,CUST-1938,Tables
CA-1644,2021-10-06,Technology,Central,330.67,49.45,4,CUST-1886,Accessories
CA-1645,2021-10-07,Technology,East,780.76,-193.95,2,CUST-1725,Copiers
CA-1646,2021-10-08,Furniture,South,643.43,-195.48,5,CUST-1662,Chairs
CA-1647,2021-10-09,Furniture,Central,412.84,-21.49,3,CUST-1439,Tables
CA-1648,2021-10-10,Office Supplies,Central,245.4,263.1,6,CUST-1501,Binders
CA-1649,2021-10-11,Technology,East,165.32,-85.66,8,CUST-1274,Phones
CA-1650,2021-10-12,Technology,East,634.26,117.18,7,CUST-1849,Accessories
CA-1651,2021-10-13,Furniture,East,785.9,-88.96,3,CUST-1075,Chairs
CA-1652,2021-10-14,Office Supplies,West,661.71,-39.17,8,CUST-1438,Paper
CA-1653,2021-10-15,Technology,East,553.79,224.02,2,CUST-1731,Accessories
